id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_scayle_backend,access_scayle_backend,model_scayle_backend,connector.group_connector_manager,1,1,1,1
access_scayle_sale_order,access_scayle_sale_order,model_scayle_sale_order,base.group_user,1,0,0,0
access_connector_manager_scayle_sale_order,access_connector_manager_scayle_sale_order,model_scayle_sale_order,connector.group_connector_manager,1,1,1,1
access_scayle_sale_order_line,access_scayle_sale_order_line,model_scayle_sale_order_line,base.group_user,1,0,0,0
access_connector_manager_scayle_sale_order_line,access_connector_manager_scayle_sale_order_line,model_scayle_sale_order_line,connector.group_connector_manager,1,1,1,1
access_scayle_address,access_scayle_address,model_scayle_address,base.group_user,1,0,0,0
access_scayle_address_connector_manager,access_scayle_address_connector_manager,model_scayle_address,connector.group_connector_manager,1,1,1,1
access_scayle_stock_picking_return,access_scayle_stock_picking_return,model_scayle_stock_picking_return,base.group_user,1,0,0,0
access_scayle_stock_picking_return_connector_manager,access_scayle_stock_picking_return_connector_manager,model_scayle_stock_picking_return,connector.group_connector_manager,1,1,1,1
access_scayle_url_connector_manager,access_scayle_url_connector_manager,model_scayle_url,connector.group_connector_manager,1,1,1,1
access_scayle_shop,access_scayle_shop,model_scayle_shop,base.group_user,1,0,0,0
access_scayle_shop_connector_manager,access_scayle_shop_connector_manager,model_scayle_shop,connector.group_connector_manager,1,1,1,1
connector_scayle.access_group_user_blacklist_customer_filter,access_group_user_blacklist_customer_filter,connector_scayle.model_blacklist_customer_filter,base.group_user,1,0,0,0
connector_scayle.access_group_system_blacklist_customer_filter,access_group_system_blacklist_customer_filter,connector_scayle.model_blacklist_customer_filter,base.group_system,1,1,1,1
access_replacement_order_connector_manager,access_replacement_order_connector_manager,connector_scayle.model_replacement_order,connector.group_connector_manager,1,1,1,1
access_replacement_order_sales_user,access_replacement_order_sales_user,connector_scayle.model_replacement_order,sales_team.group_sale_salesman,1,1,1,1
access_replacement_order_line_connector_manager,access_replacement_order_line_connector_manager,connector_scayle.model_replacement_order_line,connector.group_connector_manager,1,1,1,1
access_replacement_order_line_sales_user,access_replacement_order_line_sales_user,connector_scayle.model_replacement_order_line,sales_team.group_sale_salesman,1,1,1,1
access_eshop_refund_scayle_sale_order_line,access_eshop_refund_scayle_sale_order_line,model_scayle_sale_order_line,connector_scayle.group_eshop_refund_for_return,1,1,0,0
